[18:40:37] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[18:40:37] [ForkJoinPool-1-worker-11/WARN]: Mod cccbridge uses the version 1.6.2b-fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-1/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod create_dd uses the version 0.1d which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1d'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-7/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-10/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-12/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_shevek_parallelgzip uses the version af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
	- ftbquests 2001.4.3
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.3.0
	- furnish 26
	- fusion 1.1.1
	- fxntstorage 0.8-1.20.1-FABRIC+1.20.1
	- geckolib 4.4.4
	   \-- com_eliotlash_mclib_mclib 20
	- geophilic v2.2.0-mc1.20u1.20.2
	- harvestwithease 8.0.1.0
	- iammusicplayer 3.22.0-alpha.4
	   \-- special-model-loader 1.2.0
	- immersivesnow 1.3.0
	- interiors 0.5.3+fabric-mc1.20.1
	- inventorymanagement 1.3.1
	- jade 11.8.0
	- jadeaddons 5.2.3
	- java 17
	- kiwi 11.6.2
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- ksyxis 1.2.2
	- labels 1.20-1.20.2
	- lazydfu 0.1.3
	- legacies_and_legends 1.3.7
	- liquidburner 1.20.1-0.5
	- lithium 0.11.2
	- lithostitched 1.1.5
	- logbegone 1.0.8
	- mcwbridges 3.0.0
	- mcwdoors 1.1.0
	- mcwfences 1.1.1
	- mcwfurnitures 3.2.2
	- mcwholidays 1.1.0
	- mcwlights 1.0.6
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwroofs 2.3.0
	- mcwtrpdoors 1.1.3
	- mcwwindows 2.2.1
	- memoryleakfix 1.1.5
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- mixintrace 1.1.1+1.17
	- modernfix 5.16.1+mc1.20.1
	- molten_metals 1.20.1-0.1.3
	- moonlight 1.20-2.11.12
	- moredelight 1.2.2-1.20.1-fabric
	- mr_ctov_createstructures 1.0
	- mr_ctov_farmersdelightcompat 2.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mr_dungeons_andtavernspillageroutpostrework 1.1
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_dungeons_andtavernsswamphutrework 1
	- mr_edf_remastered 4.3
	- naturalist 4.0.3
	- necronomicon 1.4.2
	- netherportalfix 13.0.1
	- njb 1.1.0
	- no-rocket-boosting 1.0.0
	- noisium 2.0.2+mc1.20-1.20.1
	   \-- mixinextras 0.3.5
	- notenoughanimations 1.7.1
	- nullscape 1.2.4
	- numismatic-overhaul 0.2.14+1.20
	   \-- stacc 1.7.0
	- numismatics 1.0.4+fabric-mc1.20.1
	- otyacraftengine 3.7.0-alpha.2
	- owo 0.11.2+1.20
	- ping-wheel 1.8.0
	- player-animator 1.0.2-rc1+1.20
	- porting_lib 2.3.4+1.20.1
	   |-- porting_lib_accessors 2.3.4+1.20.1
	   |-- porting_lib_asm 2.3.4+1.20.1
	   |-- porting_lib_attributes 2.3.4+1.20.1
	   |-- porting_lib_base 2.3.4+1.20.1
	   |-- porting_lib_blocks 2.3.4+1.20.1
	   |-- porting_lib_brewing 2.3.4+1.20.1
	   |-- porting_lib_chunk_loading 2.3.4+1.20.1
	   |-- porting_lib_client_events 2.3.4+1.20.1
	   |-- porting_lib_common 2.3.4+1.20.1
	   |-- porting_lib_config 2.3.4+1.20.1
	   |-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_data 2.3.4+1.20.1
	   |-- porting_lib_entity 2.3.4+1.20.1
	   |-- porting_lib_extensions 2.3.4+1.20.1
	   |-- porting_lib_fluids 2.3.4+1.20.1
	   |-- porting_lib_gametest 2.3.4+1.20.1
	   |-- porting_lib_gui_utils 2.3.4+1.20.1
	   |-- porting_lib_items 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |-- porting_lib_level_events 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |-- porting_lib_model_builders 2.3.4+1.20.1
	   |-- porting_lib_model_generators 2.3.4+1.20.1
	   |-- porting_lib_model_loader 2.3.4+1.20.1
	   |-- porting_lib_model_materials 2.3.4+1.20.1
	   |-- porting_lib_models 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |-- porting_lib_obj_loader 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |-- porting_lib_registries 2.3.4+1.20.1
	   |-- porting_lib_tool_actions 2.3.4+1.20.1
	   |-- porting_lib_transfer 2.3.4+1.20.1
	   |-- porting_lib_utility 2.3.4+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- promenade 4.1.1
	- puzzleslib 8.1.18
	   \-- puzzlesaccessapi 8.0.7
	- railways 1.6.0+fabric-mc1.20.1
	   |-- mixinextras 0.3.5
	   \-- mm 2.3
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2+a
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.24
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- saplanting 1.2.6
	- sawmill 1.20-1.3.15
	- seasons 2.3+1.20
	- seasonsdelightcompat 1.0-1.3.9
	- simpleradio 2.2.4
	- skinrestorer 1.2.4
	- sliceanddice 3.2.1
	- smoothchunk 1.20.1-3.6
	- smoothparticles 1.2.0-1.21
	- spark 1.10.53
	   \-- fabric-permissions-api-v0 0.1-SNAPSHOT
	- storagedelight 1.1.1-1.20.1-fabric
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.17
	- supplementaries 1.20-2.8.10
	- t_and_t 1.12
	- tconstruct 1.20.1-3.6.4.274
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   \-- mantle 1.20.1-1.9.269
	        |-- cardinal-components-base 5.2.2
	        |-- cardinal-components-entity 5.2.2
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        \-- star 1.5.2+1.20.1
	- tectonic 2.3.4
	- terrablender 3.0.1.4
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- textile_backup 3.1.2-1.20
	   |-- com_github_shevek_parallelgzip af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6
	   |-- org_apache_commons_commons-compress 1.22
	   \-- org_tukaani_xz 1.9
	- thermoo 2.3
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- toms_storage 1.6.6
	- trashcans 1.0.18
	   \-- team_reborn_energy 3.0.0
	- trinkets 3.7.2
	- valhelsia_core 1.1.1
	- valhelsia_furniture 1.1.3
	- vcinteraction 1.20.1-1.0.6
	   \-- polymer-registry-sync-manipulator 0.5.0+1.20
	- vinery 1.4.14
	- voicechat 1.20.1-2.5.15
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- watut 1.20.1-1.1.1
	- wilderwild 2.3.3-Fabric+1.20.1
	   |-- frozenlib 1.6.2-Fabric+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- wiredredstone 0.7.8+1.20.1
	   |-- graphlib 1.4.0+1.20
	   |    |-- kmodlib-overlay 0.2.12+1.20
	   |    \-- libnetworkstack 0.10.0
	   |-- libmultipart_deps_container 0.11.0
	   |    |-- libblockattributes_core 0.14.0
	   |    |-- libmultipart 0.11.0
	   |    \-- libmultipart_compat 0.11.0
	   \-- team_reborn_energy 3.0.0
	- wwoo 2.0.0
	- xaerominimap 24.1.1
	- xaeroworldmap 1.38.4
	- yet_another_config_lib_v3 3.2.2+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[18:40:38] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/Ref/Desktop/Bicolandia-server/Bicolandia/libraries/net/fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[18:40:38] [main/INFO]: Compatibility level set to JAVA_17
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[18:40:39] [main/INFO]: Disabling config fixes.disableLoggingShutdownHook: Incompatible with textile_backup@3.1.2-1.20 (*) (defined in c2me)
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[18:40:39] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[18:40:39] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[18:40:39] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[18:40:39] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[18:40:39] [main/WARN]: Reference map 'cinderscapes-worldgen-refmap.json' for mixins.cinderscapes-worldgen.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'configtoolkit-refmap.json' for configtoolkit.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'ctov-fabric-fabric-refmap.json' for ctov.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'ctov-common-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/INFO]: Preloading Debugify
[18:40:39] [main/WARN]: Reference map 'expanded_ecosphere-fabric-refmap.json' for wwoo.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'interiors-fabric-refmap.json' for interiors.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'labels-fabric-refmap.json' for labels.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/WARN]: Reference map 'mixins.liquidburner.refmap.json' for mixins.liquidburner.json could not be read. If this is a development environment you can ignore this message
[18:40:39] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[18:40:39] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/INFO]: Loaded configuration file for ModernFix 5.16.1+mc1.20.1: 55 options available, 4 override(s) found
[18:40:40] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
